Created as New Dataset,Sample 433 By Analyst Date Tuesday, June 13 2023
cm-1,%T
892.00,99.41
891.00,99.42
890.00,99.42
889.00,99.42
888.00,99.42
887.00,99.42
886.00,99.42
885.00,99.42
884.00,99.42
883.00,99.42
882.00,99.42
881.00,99.43
880.00,99.44
879.00,99.45
878.00,99.46
877.00,99.48
876.00,99.50
875.00,99.51
874.00,99.53
873.00,99.54
872.00,99.55
871.00,99.56
870.00,99.57
869.00,99.57
868.00,99.58
867.00,99.59
866.00,99.59
865.00,99.60
864.00,99.60
863.00,99.61
862.00,99.61
861.00,99.62
860.00,99.61
859.00,99.60
858.00,99.59
857.00,99.58
856.00,99.58
855.00,99.58
854.00,99.59
853.00,99.59
852.00,99.59
851.00,99.58
850.00,99.54
849.00,99.48
848.00,99.41
847.00,99.28
846.00,99.09
845.00,98.88
844.00,98.74
843.00,98.74
842.00,98.88
841.00,99.06
840.00,99.21
839.00,99.25
838.00,99.20
837.00,99.07
836.00,98.93
835.00,98.84
834.00,98.83
833.00,98.91
832.00,99.04
831.00,99.18
830.00,99.31
829.00,99.40
828.00,99.46
827.00,99.51
826.00,99.54
825.00,99.57
824.00,99.59
823.00,99.60
822.00,99.62
821.00,99.63
820.00,99.65
819.00,99.66
818.00,99.67
817.00,99.68
816.00,99.69
815.00,99.70
814.00,99.71
813.00,99.71
812.00,99.72
811.00,99.72
810.00,99.73
809.00,99.73
808.00,99.74
807.00,99.74
806.00,99.74
805.00,99.75
804.00,99.75
803.00,99.76
802.00,99.76
801.00,99.77
800.00,99.78
799.00,99.78
798.00,99.79
797.00,99.80
796.00,99.80
795.00,99.81
794.00,99.82
793.00,99.83
792.00,99.84
791.00,99.85
790.00,99.86
789.00,99.87
788.00,99.88
787.00,99.89
786.00,99.91
785.00,99.92
784.00,99.94
783.00,99.95
782.00,99.96
781.00,99.97
780.00,99.97
779.00,99.98
778.00,99.98
777.00,99.99
776.00,99.99
775.00,100.00
774.00,100.00
773.00,100.00
772.00,100.00
771.00,100.00
770.00,100.00
769.00,99.99
768.00,99.98
767.00,99.97
766.00,99.95
765.00,99.94
764.00,99.91
763.00,99.88
762.00,99.82
761.00,99.73
760.00,99.60
759.00,99.42
758.00,99.20
757.00,98.92
756.00,98.53
755.00,98.01
754.00,97.37
753.00,96.69
752.00,96.10
751.00,95.76
750.00,95.73
749.00,95.99
748.00,96.42
747.00,96.88
746.00,97.32
745.00,97.72
744.00,98.07
743.00,98.39
742.00,98.66
741.00,98.87
740.00,99.04
739.00,99.17
738.00,99.27
737.00,99.35
736.00,99.41
735.00,99.47
734.00,99.52
733.00,99.56
732.00,99.59
731.00,99.62
730.00,99.65
729.00,99.68
728.00,99.70
727.00,99.72
726.00,99.74
725.00,99.75
724.00,99.76
723.00,99.78
722.00,99.79
721.00,99.80
720.00,99.81
719.00,99.82
718.00,99.82
717.00,99.82
716.00,99.82
715.00,99.82
714.00,99.82
713.00,99.83
712.00,99.83
711.00,99.83
710.00,99.82
709.00,99.80
708.00,99.78
707.00,99.74
706.00,99.70
705.00,99.64
704.00,99.58
703.00,99.50
702.00,99.41
701.00,99.30
700.00,99.16
699.00,99.01
698.00,98.86
697.00,98.69
696.00,98.46
695.00,98.13
694.00,97.66
693.00,97.09
692.00,96.51
691.00,96.07
690.00,95.91
689.00,96.12
688.00,96.62
687.00,97.25
686.00,97.84
685.00,98.31
684.00,98.66
683.00,98.90
682.00,99.07
681.00,99.19
680.00,99.28
679.00,99.35
678.00,99.41
677.00,99.45
676.00,99.47
675.00,99.48
674.00,99.47
673.00,99.43
672.00,99.37
671.00,99.29
670.00,99.21
669.00,99.15
668.00,99.15
667.00,99.21
666.00,99.30
665.00,99.39
664.00,99.47
663.00,99.53
662.00,99.58
661.00,99.61
660.00,99.64
659.00,99.67
658.00,99.69
657.00,99.70
656.00,99.72
655.00,99.73
654.00,99.74
653.00,99.75
652.00,99.76
651.00,99.76
650.00,99.77
649.00,99.77
648.00,99.78
647.00,99.78
646.00,99.79
645.00,99.80
644.00,99.81
643.00,99.81
642.00,99.82
641.00,99.82
640.00,99.83
639.00,99.83
638.00,99.83
637.00,99.84
636.00,99.84
635.00,99.84
634.00,99.84
633.00,99.85
632.00,99.85
631.00,99.85
630.00,99.86
629.00,99.86
628.00,99.86
627.00,99.86
626.00,99.86
625.00,99.86
624.00,99.86
623.00,99.86
622.00,99.85
621.00,99.85
620.00,99.84
619.00,99.85
618.00,99.85
617.00,99.86
616.00,99.87
615.00,99.87
614.00,99.87
613.00,99.88
612.00,99.88
611.00,99.88
610.00,99.89
609.00,99.89
608.00,99.90
607.00,99.90
606.00,99.90
605.00,99.91
604.00,99.92
603.00,99.92
602.00,99.93
601.00,99.93
600.00,99.94
599.00,99.94
598.00,99.94
597.00,99.94
596.00,99.94
595.00,99.94
594.00,99.94
593.00,99.95
592.00,99.95
591.00,99.95
590.00,99.95
589.00,99.94
588.00,99.95
587.00,99.96
586.00,99.97
585.00,99.98
584.00,99.98
583.00,99.97
582.00,99.95
581.00,99.90
580.00,99.77
579.00,99.60
578.00,99.41
577.00,99.28
576.00,99.26
575.00,99.32
574.00,99.41
573.00,99.50
572.00,99.59
571.00,99.66
570.00,99.72
569.00,99.77
568.00,99.80
567.00,99.83
566.00,99.85
565.00,99.86
564.00,99.87
563.00,99.87
562.00,99.88
561.00,99.88
560.00,99.89
559.00,99.89
558.00,99.89
557.00,99.89
556.00,99.90
555.00,99.90
554.00,99.90
553.00,99.91
552.00,99.91
551.00,99.92
550.00,99.92
549.00,99.92
548.00,99.92
547.00,99.93
546.00,99.93
545.00,99.93
544.00,99.93
543.00,99.92
542.00,99.90
541.00,99.86
540.00,99.78
539.00,99.63
538.00,99.39
537.00,99.02
536.00,98.56
535.00,98.08
534.00,97.75
533.00,97.68
532.00,97.90
531.00,98.27
530.00,98.66
529.00,98.96
528.00,99.18
527.00,99.34
526.00,99.45
525.00,99.52
524.00,99.57
523.00,99.61
522.00,99.64
521.00,99.66
520.00,99.68
519.00,99.70
518.00,99.72
517.00,99.73
516.00,99.74
515.00,99.76
514.00,99.77
513.00,99.77
512.00,99.78
511.00,99.78
510.00,99.79
509.00,99.79
508.00,99.80
507.00,99.82
506.00,99.82
505.00,99.83
504.00,99.83
503.00,99.84
502.00,99.84
501.00,99.85
500.00,99.85
499.00,99.86
498.00,99.87
497.00,99.86
496.00,99.85
495.00,99.82
494.00,99.78
493.00,99.74
492.00,99.72
491.00,99.73
490.00,99.76
489.00,99.79
488.00,99.81
487.00,99.84
486.00,99.86
485.00,99.87
484.00,99.88
483.00,99.88
482.00,99.87
481.00,99.87
480.00,99.87
479.00,99.87
478.00,99.88
477.00,99.88
476.00,99.89
475.00,99.90
474.00,99.92
473.00,99.93
472.00,99.95
471.00,99.96
470.00,99.96
469.00,99.95
468.00,99.95
467.00,99.95
466.00,99.96
465.00,99.96
464.00,99.96
463.00,99.98
462.00,99.99
461.00,100.00
460.00,100.00
459.00,100.01
458.00,100.01
457.00,100.01
456.00,100.02
455.00,100.02
454.00,100.01
453.00,100.01
452.00,100.01
451.00,100.01
450.00,100.01
449.00,100.01
448.00,100.01
447.00,100.02
446.00,100.02
445.00,100.02
444.00,100.02
443.00,100.02
442.00,100.03
441.00,100.04
440.00,100.05
439.00,100.05
438.00,100.06
437.00,100.06
436.00,100.07
435.00,100.07
434.00,100.06
433.00,100.06
432.00,100.06
431.00,100.07
430.00,100.09
429.00,100.10
428.00,100.11
427.00,100.11
426.00,100.11
425.00,100.09
424.00,100.08
423.00,100.08
422.00,100.08
421.00,100.08
420.00,100.07
419.00,100.06
418.00,100.05
417.00,100.05
416.00,100.06
415.00,100.07
414.00,100.08
413.00,100.08
412.00,100.06
411.00,100.04
410.00,100.01
409.00,99.99
408.00,99.99
407.00,100.00
406.00,100.02
405.00,100.02
404.00,100.03
403.00,100.04
402.00,100.05
401.00,100.06
400.00,100.08
