Baseline 100%T,,Baseline 0%T,,thf_blank,,001G_1mg_ml,,005P_1mg_ml,,005P_0.6mg_ml,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800,92.9378891,800,0.001338420669,800,0.0002426969877,800,0.0002868335578,800,0.002901938977,800,0.003573438153,
799,92.95669556,799,0.000492466439,799,0.0003955105494,799,0.0004713544331,799,0.002996753668,799,0.003655947512,
798,92.92552185,798,0.001094024396,798,0.0002391745365,798,0.0003604822559,798,0.002883280627,798,0.003485647263,
797,92.92276001,797,0.001278956654,797,0.0001905107347,797,0.0003691613383,797,0.002872075653,797,0.003505166387,
796,92.92919922,796,0.001138436026,796,0.000251011108,796,0.0003621403303,796,0.002912910189,796,0.00359614566,
795,92.9372406,795,0.001234803232,795,0.000332943484,795,0.0004277691478,795,0.002939935308,795,0.003693174571,
794,92.95541382,794,0.001115079154,794,0.0005117563414,794,0.0004480323987,794,0.002956146142,794,0.003721553832,
793,92.96560669,793,0.000949858455,793,0.0004618958919,793,0.0004746196209,793,0.002977570286,793,0.003896752838,
792,92.96303558,792,0.0009276443161,792,0.0003775296791,792,0.0005020637182,792,0.002896075603,792,0.003783932189,
791,92.97341156,791,0.001073604799,791,0.0004278986889,791,0.0004806576762,791,0.002930422779,791,0.003634881461,
790,92.98239136,790,0.00107018766,790,0.0003291353351,790,0.0004985132255,790,0.002803132404,790,0.003668477992,
789,92.99333954,789,0.0009739313973,789,0.0003427877964,789,0.0004075327597,789,0.002858030843,789,0.003730222117,
788,93.01947784,788,0.0009361556149,788,0.000395899202,788,0.0005176135455,788,0.002882420784,788,0.003746880218,
787,93.01870728,787,0.0006079086452,787,0.0003226071713,787,0.0003218559432,787,0.002822542796,787,0.003671532497,
786,93.04128265,786,0.0007308583008,786,0.0003305083374,786,0.0004857369931,786,0.002847946947,786,0.003788710805,
785,93.04112244,785,0.0008982848376,785,0.0003746538714,785,0.0004552880127,785,0.002697289689,785,0.003622247605,
784,93.0641098,784,0.001043096767,784,0.0002890353499,784,0.0003833073133,784,0.002736727009,784,0.003605098464,
783,93.11257172,783,0.0008436929202,783,0.0004079991195,783,0.0005231338437,783,0.002969099442,783,0.003847207408,
782,93.11363983,782,0.0005323378718,782,0.0003896809358,782,0.0004439641198,782,0.002860975219,782,0.003716201754,
781,93.13549042,781,0.0007776739076,781,0.0003658710339,781,0.0003992156417,781,0.00295690191,781,0.003651927458,
780,93.1512146,780,0.0007105130935,780,0.000386882748,780,0.0004432903952,780,0.002919373102,780,0.00371755939,
779,93.16730499,779,0.0008497991948,779,0.0002924545843,779,0.0003753274796,779,0.002810635837,779,0.003651797073,
778,93.19073486,778,0.0006396538811,778,0.0003448862408,778,0.0004162905097,778,0.002702394966,778,0.003644487821,
777,93.21303558,777,0.0008545999881,777,0.0002920919214,777,0.0004079473147,777,0.002830723999,777,0.003713068785,
776,93.2321701,776,0.0007708121557,776,0.0003101728507,776,0.0003865718318,776,0.002760068048,776,0.00366552826,
775,93.27574158,775,0.0005939326365,775,0.0003968060191,775,0.0004406214284,775,0.002829030389,775,0.00374348578,
774,93.29470825,774,0.0008371422882,774,0.0003390313941,774,0.0004300752771,774,0.002787057776,774,0.003708134172,
773,93.33007813,773,0.0006447116612,773,0.000445726153,773,0.0004560913076,773,0.002917444566,773,0.003767533926,
772,93.35191345,772,0.0005054242793,772,0.0003405598691,772,0.0003956141882,772,0.002813553903,772,0.003694558283,
771,93.39311981,771,0.0006955675781,771,0.0004154095368,771,0.0004345320922,771,0.002882550936,771,0.00377322617,
770,93.41516113,770,0.0007234163932,770,0.0003613890149,770,0.0004403104831,770,0.002830646001,770,0.003738289932,
769,93.460495,769,0.0006983346539,769,0.0004423057253,769,0.0004110565642,769,0.002885834314,769,0.003779153572,
768,93.48078918,768,0.0005632261746,768,0.000391183683,768,0.0004236751411,768,0.002816420048,768,0.003742102068,
767,93.52446747,767,0.0005955262459,767,0.00039291961,767,0.0003942409821,767,0.002878590254,767,0.003856191412,
766,93.54129791,766,0.0003878370917,766,0.0004373824049,766,0.0003682027454,766,0.002805685624,766,0.003717011074,
765,93.57143402,765,0.0004566067655,765,0.0003100951435,765,0.0004052526492,765,0.002820224036,765,0.003720718436,
764,93.61743927,764,0.00066291861,764,0.0004469958949,764,0.0003930232488,764,0.002887215465,764,0.003759021638,
763,93.6576004,763,0.0004678609548,763,0.0003244723775,763,0.0004360349849,763,0.002905925969,763,0.00372664514,
762,93.67141724,762,0.0004470280546,762,0.000334912329,762,0.0002852275793,762,0.002765642945,762,0.003666024189,
761,93.72297668,761,0.0004246215103,761,0.0003489794908,761,0.0004361386236,761,0.002891489072,761,0.003747454612,
760,93.76912689,760,8.233235712E-005,760,0.0004145544954,760,0.0004026357201,760,0.002853783546,760,0.003710327204,
759,93.80348206,759,0.0006379911792,759,0.0004402068153,759,0.0004497685295,759,0.00291528157,759,0.003791505005,
758,93.84794617,758,0.0004636773083,758,0.0003582283098,758,0.0004156427458,758,0.002797557041,758,0.003722049994,
757,93.88454437,757,0.0005938445101,757,0.0003850950452,757,0.0003521660401,757,0.002876218874,757,0.003699492663,
756,93.93466949,756,0.0004725304316,756,0.0003363112628,756,0.0004238565161,756,0.002878485946,756,0.003699623048,
755,93.98692322,755,0.0004002086935,755,0.000420254888,755,0.0004373046686,755,0.00288260309,755,0.003729177639,
754,94.01396179,754,0.0003658698406,754,0.0003551971458,754,0.0002893979836,754,0.002771139843,754,0.003651092062,
753,94.05938721,753,0.0004276963882,753,0.0003325030848,753,0.0004040607892,753,0.002735450398,753,0.003642268945,
752,94.10816193,752,0.0004851825361,752,0.000366000575,752,0.0004049935378,752,0.002828795929,752,0.003727428382,
751,94.15034485,751,0.0004129124573,751,0.0003803796426,751,0.0003605858656,751,0.002737065544,751,0.003694714978,
750,94.18863678,750,0.0003595628659,750,0.0003983865317,750,0.000412818481,750,0.002785911318,750,0.003625197336,
749,94.24791718,749,0.0004383139312,749,0.0004041644279,749,0.0004268622433,749,0.002837394364,749,0.003735966282,
748,94.28825378,748,0.0001668056211,748,0.0004783253826,748,0.0004018066102,748,0.002776402282,748,0.003667668905,
747,94.33276367,747,0.000171755426,747,0.0003647828999,747,0.0004182338307,747,0.002840521047,747,0.003666389734,
746,94.38053131,746,0.0002476224909,746,0.0003873750393,746,0.0004008738615,746,0.002826112323,746,0.003717533313,
745,94.41965485,745,0.0003051885578,745,0.0003627102997,745,0.0003463629109,745,0.002823949791,745,0.003673098749,
744,94.46593475,744,0.000131941415,744,0.000373306626,744,0.0003423214948,744,0.002862642985,744,0.003653885331,
743,94.50547028,743,3.78107361E-005,743,0.0003811568895,743,0.0003747315786,743,0.002830072772,743,0.00363391568,
742,94.5451889,742,3.426397598E-005,742,0.0003307414881,742,0.0003283581755,742,0.002813892672,742,0.00370124192,
741,94.58674622,741,0.0001731000521,741,0.0004159018572,741,0.0003412075166,741,0.002900088672,741,0.003674169071,
740,94.65118408,740,0.000255928433,740,0.0004014179576,740,0.0004300752771,740,0.002994850976,740,0.003718081396,
739,94.67750549,739,0.0004083200474,739,0.000366725988,739,0.0003113903804,739,0.003001992824,739,0.003762885928,
738,94.74037933,738,8.885664283E-005,738,0.0004363718326,738,0.0004983836552,738,0.003110934282,738,0.003845901461,
737,94.77224731,737,0.0002847094147,737,0.0004659125116,737,0.0003590573324,737,0.003151034936,737,0.003765888745,
736,94.82034302,736,0.0003124313371,736,0.0004296347615,736,0.000422612793,736,0.003139432054,736,0.003808034817,
735,94.85513306,735,0.0002850202436,735,0.0004532408784,735,0.0004309562501,735,0.003136251122,735,0.003758995561,
734,94.89237976,734,0.0002604289039,734,0.0004029466654,734,0.000361518556,734,0.003238575766,734,0.003746331902,
733,94.94309998,733,0.0003094039275,733,0.0003961323819,733,0.000373669347,733,0.0032265794,733,0.003815059317,
732,94.98317719,732,0.0001088984427,732,0.0004113674804,732,0.000349057198,732,0.003232134273,732,0.003816782963,
731,95.04201508,731,0.0001663513394,731,0.0004136994248,731,0.0005175357801,731,0.003351098392,731,0.0038701382,
730,95.07196045,730,2.540980495E-005,730,0.0004203844292,730,0.0004174305941,730,0.003385064192,730,0.003813570831,
729,95.11750031,729,-2.219259295E-005,729,0.0003845768515,729,0.0003890850348,729,0.003355559194,729,0.003808557056,
728,95.17195129,728,0.0001402810449,728,0.0004335733538,728,0.0004612739722,728,0.003460101318,728,0.003902473021,
727,95.21335602,727,0.000140117656,727,0.0003734361671,727,0.0003700162924,727,0.00338923838,727,0.003850027919,
726,95.26341248,726,3.691916572E-005,726,0.0003905359481,726,0.0004016252351,726,0.003490292002,726,0.003869981505,
725,95.30456543,725,0.0001103935792,725,0.0003975055879,725,0.0004142176476,725,0.003475000849,725,0.003826158121,
724,95.35654449,724,7.665195153E-005,724,0.0003561557096,724,0.0004486283869,724,0.003519545309,724,0.003854049835,
723,95.39455414,723,-0.0001356778666,723,0.0004655497323,723,0.0003732029872,723,0.003448646748,723,0.003818898229,
722,95.43199158,722,0.0001882568467,722,0.0002906672307,722,0.0003469069488,722,0.003437688109,722,0.003785655601,
721,95.48373413,721,1.627529127E-005,721,0.0004019620828,721,0.0003404303279,721,0.003456813749,721,0.003785524983,
720,95.52107239,720,4.035027087E-005,720,0.0003140067565,720,0.0003204570676,720,0.003388612298,720,0.003735496197,
719,95.58337402,719,0.0001032557047,719,0.0004326405178,719,0.0003533577546,719,0.003440923523,719,0.003836473683,
718,95.61755371,718,0.0001205396838,718,0.0003397308756,718,0.000355145341,718,0.003357489593,718,0.003853762522,
717,95.66419983,717,-0.0001428803807,717,0.0003719594097,717,0.0003199389612,717,0.003358298214,717,0.003837883938,
716,95.70843506,716,0.0001864376245,716,0.0003283322731,716,0.0003227367124,716,0.003374394262,716,0.003818140831,
715,95.75335693,715,-4.457384784E-005,715,0.00031980942,715,0.000266655552,715,0.003354333108,715,0.003823181149,
714,95.81867981,714,2.469237552E-005,714,0.0004336769925,714,0.0004000965564,714,0.0034629195,714,0.003969213925,
713,95.86107635,713,0.0001568830339,713,0.0003399640264,713,0.0003622698714,713,0.003428034252,713,0.003888237989,
712,95.89889526,712,4.522108793E-005,712,0.0004002001951,712,0.0003530468675,712,0.003374550724,712,0.003813361982,
711,95.94470978,711,-5.207891809E-005,711,0.0003311818873,711,0.0003679436632,711,0.003334820736,711,0.00390976062,
710,95.9895401,710,2.198335642E-005,710,0.0003414406674,710,0.000313980825,710,0.003423442133,710,0.003819081001,
709,96.0398407,709,0.0002052919008,709,0.0003823486913,709,0.0003639279457,709,0.003421824658,709,0.003876066767,
708,96.08621216,708,-9.851030882E-006,708,0.0003941632458,708,0.0003581764759,708,0.003427903866,708,0.003891920904,
707,96.13075256,707,0.0001748668146,707,0.0003577878815,707,0.0003671923187,707,0.003423807444,707,0.003893618472,
706,96.17063141,706,-0.0001536766795,706,0.0003550157999,706,0.0003784364962,706,0.003373507177,706,0.003876066767,
705,96.22207642,705,-8.50610013E-005,705,0.0003942409821,705,0.0004198662064,705,0.003430095501,705,0.003899364732,
704,96.26583862,704,-4.226429519E-005,704,0.0004162646073,704,0.0004056413018,704,0.003382455558,704,0.003922298085,
703,96.31019592,703,-6.860531721E-005,703,0.0003462333698,703,0.0003736952494,703,0.003409014316,703,0.003906051395,
702,96.36283112,702,-2.769085586E-005,702,0.0003131518897,702,0.0003252754395,702,0.003416684689,702,0.003908950835,
701,96.40962219,701,-3.110292528E-005,701,0.0003957955632,701,0.0004085950786,701,0.003354385262,701,0.003936534282,
700,96.45134735,700,-8.097728278E-005,700,0.0003510520328,700,0.0003655083128,700,0.003341498552,700,0.003935802728,
699,96.48664093,699,-0.0001712153171,699,0.0003787992173,699,0.0003711044264,699,0.003309336025,699,0.003902890952,
698,96.54032135,698,-0.0001609768224,698,0.000355870754,698,0.0004218613612,698,0.003337898757,698,0.003967515659,
697,96.57865906,697,-5.017989315E-005,697,0.0003573992581,697,0.0004237010435,697,0.003288103966,697,0.00392572023,
696,96.62177277,696,2.003934969E-005,696,0.0003289540182,696,0.0003723221307,696,0.003258788027,696,0.003926294856,
695,96.66257477,695,-0.0001038157643,695,0.0002939310798,695,0.000352528732,695,0.003238680074,695,0.003906547558,
694,96.71234131,694,2.898212006E-005,694,0.0003754051868,694,0.0004085173423,694,0.003231090959,694,0.003954689018,
693,96.7519989,693,7.27421866E-005,693,0.0003037745191,693,0.0003211305884,693,0.003176249797,693,0.003957327455,
692,96.80529022,692,-0.0002930104383,692,0.000381312333,692,0.0004254630185,692,0.003215834964,692,0.003971800208,
691,96.84355164,691,5.831365706E-005,691,0.0003455857222,691,0.0003541349724,691,0.003164828755,691,0.003969449084,
690,96.88522339,690,3.263729013E-005,690,0.0003394199884,690,0.0003453525424,690,0.003107936122,690,0.003922872711,
689,96.9319458,689,-0.0001541708625,689,0.0003437722626,689,0.0003987751552,689,0.003238158533,689,0.003990243655,
688,96.97511292,688,9.355761722E-005,688,0.0003252495371,688,0.0003729439049,688,0.003231012728,688,0.003974203486,
687,97.01895142,687,-0.0002261467453,687,0.0003072715772,687,0.0004043199006,687,0.003130801721,687,0.004007042386,
686,97.07149506,686,-0.0001463233784,686,0.0003818564292,686,0.0004448710533,686,0.003212783718,686,0.004021437839,
685,97.10575867,685,-0.0001830907131,685,0.0003409743658,685,0.0003430727811,685,0.003109187586,685,0.003997715656,
684,97.15922546,684,0.0001347427024,684,0.000334549637,684,0.0003623994126,684,0.003152912483,684,0.003996435553,
683,97.20644379,683,-0.0001930276485,683,0.0004259294365,683,0.0004141140089,683,0.0031812042,683,0.004023789428,
682,97.25956726,682,-0.0001597983937,682,0.0003348346218,682,0.0004226386955,682,0.003172703553,682,0.004154600669,
681,97.30479431,681,-0.00019732902,681,0.0004143990227,681,0.000417249219,681,0.003182820976,681,0.004109415691,
680,97.35241699,680,-0.0002764561505,680,0.0003718816733,680,0.0004216022498,680,0.003195833182,680,0.004143728409,
679,97.40359497,679,-6.212259177E-005,679,0.0003430986835,679,0.0004145544954,679,0.003187827766,679,0.004149164539,
678,97.4463501,678,-6.332231715E-005,678,0.0003776592202,678,0.0003864422906,678,0.003204073757,678,0.004181023687,
677,97.49359131,677,-6.239794311E-005,677,0.0003823745938,677,0.0003874009417,677,0.003246686654,677,0.004197699018,
676,97.53817749,676,-0.0002536728571,676,0.0004224054865,676,0.0004220686387,676,0.003317004768,676,0.004238213878,
675,97.57248688,675,-0.0001233600487,675,0.0003364666773,675,0.0003031009983,675,0.003258735873,675,0.004188080318,
674,97.63001251,674,-0.0001877754985,674,0.0004089318973,674,0.0004091910087,674,0.003367220052,674,0.004313947633,
673,97.68449402,673,-5.594773756E-005,673,0.0003897327697,673,0.0003988528915,673,0.003437322797,673,0.004335334059,
672,97.7347641,672,1.234611591E-005,672,0.000420902652,672,0.0004603151756,672,0.003483063774,672,0.004380751401,
671,97.76618195,671,-0.0001160238535,671,0.0003151206474,671,0.0003993710852,671,0.003488804679,671,0.004347753245,
670,97.83397675,670,-0.0001803980995,670,0.0004146063002,670,0.0004530335718,670,0.003577248892,670,0.004449736327,
669,97.86803436,669,-0.0002362444502,669,0.0003989047254,669,0.0004146581341,669,0.003619585186,669,0.004446022678,
668,97.9174881,668,-2.64115788E-005,668,0.000389577297,668,0.0003993710852,668,0.003635821398,668,0.004459072836,
667,97.9801712,667,-6.339710671E-005,667,0.000415953662,667,0.000428313273,667,0.003694532206,667,0.00451711053,
666,98.02102661,666,-9.956651047E-005,666,0.0004177415103,666,0.0004650832852,666,0.003711867612,666,0.004578060005,
665,98.05947876,665,-0.0002508008911,665,0.0003757420054,665,0.0003918573202,665,0.003651535837,665,0.004541096743,
664,98.11464691,664,-0.0002867478761,664,0.0003837477707,664,0.0004896760802,664,0.003756253747,664,0.004556504078,
663,98.16833496,663,-3.23887507E-005,663,0.0004377710866,663,0.0004573610495,663,0.003686439013,663,0.004488522187,
662,98.21458435,662,-0.0002013827761,662,0.0003640574869,662,0.000441528362,662,0.003647672478,662,0.004487633239,
661,98.26316071,661,-0.0001874602749,661,0.000388074579,661,0.0004492762091,661,0.003653859254,661,0.004471181892,
660,98.31145477,660,-0.0003170290147,660,0.0003743688576,660,0.0004237787798,660,0.003603897756,660,0.004462525249,
659,98.35669708,659,-0.0001760703017,659,0.0004199439427,659,0.0004461926001,659,0.003582286183,659,0.004436686635,
658,98.40309906,658,1.352454728E-005,658,0.0003937746224,658,0.0004075845645,658,0.00352959265,658,0.004371128976,
657,98.45806122,657,-0.0002660020546,657,0.0003959769092,657,0.0004468403931,657,0.003486142959,657,0.004376175348,
656,98.48488617,656,-0.0002908783208,656,0.000440828735,656,0.0004569205339,656,0.003477192717,656,0.004363180138,
655,98.54170227,655,-0.0002196943096,655,0.0003958473681,655,0.0004604447458,655,0.003454074031,655,0.004352067597,
654,98.58574677,654,-4.127744978E-005,654,0.00046288062,654,0.0004491207364,654,0.003447289811,654,0.004298260901,
653,98.61644745,653,-6.934379053E-005,653,0.0004055894678,653,0.0004915160825,653,0.003372072475,653,0.004309293814,
652,98.66093445,652,-0.0001662032155,652,0.0004613258061,652,0.0004945481778,652,0.003441497451,652,0.004315254744,
651,98.70685577,651,-0.0001324294717,651,0.0004221463751,651,0.000497295172,651,0.003414597595,651,0.004298287444,
650,98.74300385,650,-0.0003234394535,650,0.0004202289565,650,0.0004524893884,650,0.003420024412,650,0.004284143914,
649,98.77600861,649,-0.0002393235918,649,0.0004045012465,649,0.0004731425142,649,0.003357280977,649,0.004288928118,
648,98.80691528,648,-0.0003745873692,648,0.0004161609395,648,0.0004780144081,648,0.003371498547,648,0.004272118211,
647,98.8371048,647,-0.0002032734337,647,0.0004249966296,647,0.0004841820919,647,0.003395264968,647,0.004282156937,
646,98.87794495,646,-0.0003161077911,646,0.0004262144503,646,0.000486929086,646,0.003411283949,646,0.004308561794,
645,98.90248108,645,-0.000406420615,645,0.0004541219096,645,0.0004848558747,645,0.003421746194,645,0.004278601613,
644,98.93460846,644,-0.0001160812171,644,0.0004251521023,644,0.0005003532278,644,0.003435835475,644,0.004339229781,
643,98.95707703,643,-0.0003271142486,643,0.0004397403973,643,0.0004817979352,643,0.003450003453,643,0.004293032456,
642,98.98964691,642,-0.000480601564,642,0.0004588640295,642,0.000531505153,642,0.003419319866,642,0.004297241569,
641,99.01880646,641,-0.000173690918,641,0.0004210062907,641,0.0005093979416,641,0.003440036206,641,0.004317790736,
640,99.04219818,640,-0.0001291131484,640,0.0004355685669,640,0.0005324900267,640,0.003481002292,640,0.004364513792,
639,99.05410767,639,-0.000392996124,639,0.0003926604986,639,0.000479491544,639,0.003450264456,639,0.004322679713,
638,99.08428955,638,-0.0003468856739,638,0.0004038276093,638,0.0005145294126,638,0.003507593181,638,0.004357375205,
637,99.10769653,637,-0.0001641731214,637,0.0004331587697,637,0.0005451639881,637,0.003535699565,637,0.004375208169,
636,99.12901306,636,-0.000229807687,636,0.0004691258364,636,0.0004956107005,636,0.003538544057,636,0.004351753742,
635,99.14984131,635,-0.0004349177179,635,0.000412170717,635,0.0005401876988,635,0.003507984802,635,0.004340798594,
634,99.16414642,634,-0.0001211353592,634,0.0004427203094,634,0.000493200554,634,0.003531367285,634,0.004343543667,
633,99.16337585,633,-0.0002378748904,633,0.0003842659353,633,0.0004896501778,633,0.003548539709,633,0.004342811648,
632,99.17337036,632,-0.0003226635163,632,0.000431008084,632,0.0005160585279,632,0.003519519232,632,0.004365454894,
631,99.18336487,631,-0.0002478973474,631,0.0003867791092,631,0.000495532935,631,0.003528000787,631,0.004306653049,
630,99.19512177,630,-0.0004775618436,630,0.0003866495681,630,0.0005292244023,630,0.003509889822,630,0.00430518901,
629,99.1860199,629,-0.0003764715511,629,0.0004024284426,629,0.0005263735075,629,0.00353880506,629,0.004301162902,
628,99.18287659,628,-0.0001603670244,628,0.000402687554,628,0.0005070396001,628,0.003515004646,628,0.004343491513,
627,99.1971283,627,-0.000123436068,627,0.0004110047303,627,0.0005147108459,627,0.003564146813,627,0.00428022258,
626,99.20606232,626,-1.695769924E-006,626,0.0003517774167,626,0.0005097867106,626,0.003562476486,626,0.004287987016,
625,99.2190094,625,-9.40256723E-005,625,0.0004251521023,625,0.0004788695951,625,0.003595440881,625,0.004285660107,
624,99.23116302,624,-0.0002333995508,624,0.0003877636627,624,0.0005193758989,624,0.003632140579,624,0.004319516011,
623,99.23799133,623,-0.0004958966747,623,0.0004417097371,623,0.0005029966705,623,0.003589463886,623,0.004273660947,
622,99.24229431,622,-0.0002544942836,622,0.0003768819734,622,0.0005275657168,622,0.003660254879,622,0.004249401856,
621,99.2537384,621,-0.0003220286453,621,0.0004593045451,621,0.0005321531207,621,0.003644957673,621,0.00427826168,
620,99.26511383,620,-0.0002404595289,620,0.0003894736583,620,0.0005320235505,620,0.003691477701,620,0.00429941155,
619,99.26807404,619,-0.0001612706255,619,0.0004345320922,619,0.0005360926152,619,0.003681687638,619,0.004274419043,
618,99.27798462,618,-0.0003447586205,618,0.0004056672042,618,0.0005345116369,618,0.003721188521,618,0.00429935893,
617,99.2806778,617,-0.0001797781588,617,0.0004054599267,617,0.0005126634496,617,0.003674482461,617,0.00426176656,
616,99.2935257,616,-0.0002305120724,616,0.0004137771612,616,0.000521190057,616,0.003710248973,616,0.004305032082,
615,99.2928772,615,-0.0003149733238,615,0.0004022211651,615,0.0005216047284,615,0.003691529855,615,0.004289058503,
614,99.33233643,614,-7.621775148E-005,614,0.0004396885925,614,0.0005450862227,614,0.003735313425,614,0.004295359366,
613,99.3547821,613,-0.0002948432812,613,0.0004333919787,613,0.0005832917523,613,0.003763225395,613,0.004303332884,
612,99.37875366,612,-5.655535278E-005,612,0.0004687111941,612,0.0005575791583,612,0.003748551244,612,0.004294522572,
611,99.40110779,611,-0.0003581104102,611,0.0003900954907,611,0.0005513844662,611,0.003767298767,611,0.004304300062,
610,99.42938995,610,-0.000255880208,610,0.0005125597818,610,0.000540757901,610,0.003781112144,610,0.004298862536,
609,99.44802856,609,-9.887428314E-005,609,0.0003997079039,609,0.0005773041048,609,0.003809183603,609,0.004251127131,
608,99.49124146,608,-5.086645979E-005,608,0.0004805540375,608,0.0006033289828,608,0.003846058156,608,0.004312770907,
607,99.51030731,607,-0.0002004965791,607,0.0004159277596,607,0.000594774785,607,0.003827072214,607,0.004252695478,
606,99.55194855,606,-4.002586138E-005,606,0.0004797765869,606,0.0005828252179,606,0.003905084915,606,0.00429418264,
605,99.57809448,605,-0.0002326610702,605,0.0004358017759,605,0.0005922345445,605,0.003901349846,605,0.004295698833,
604,99.60206604,604,-0.0002968649496,604,0.0004455706803,604,0.0005720941117,604,0.003891424509,604,0.004299881868,
603,99.64655304,603,3.135027146E-005,603,0.0004743086465,603,0.0005938934628,603,0.003953696694,603,0.004346054047,
602,99.67430115,602,-0.0003158414329,602,0.0004292201775,602,0.0005934528308,602,0.003924649209,602,0.004335517064,
601,99.69145966,601,-0.0002142023004,601,0.0004696700198,601,0.0005812181043,601,0.003972609993,601,0.0043116468,
600,99.716362,600,-0.0002606717171,600,0.0003860536672,600,0.0005674285349,600,0.003967359196,600,0.004315437749,
599,99.7430954,599,-0.0003419145069,599,0.0004653423966,599,0.000596615253,599,0.003985228017,599,0.004329320509,
598,99.76701355,598,-0.0003162362555,598,0.0004074550234,598,0.0006316626095,598,0.00406049937,598,0.00434302073,
597,99.79406738,597,-0.0002444415586,597,0.0004838192835,597,0.0006433802191,597,0.004078162834,597,0.004389772657,
596,99.80439758,596,-0.0002887551382,596,0.000460107869,596,0.0006189601845,596,0.00407847669,596,0.004319777712,
595,99.80794525,595,-0.0002810433216,595,0.0004594341153,595,0.0006250780425,595,0.004123605788,595,0.00435008062,
594,99.82034302,594,-0.0004937849008,594,0.0004861775378,594,0.0006236522458,594,0.004150000867,594,0.004377901088,
593,99.80879211,593,-0.0003659165814,593,0.0004383670748,593,0.0005829806905,593,0.004102098756,593,0.004324875772,
592,99.80456543,592,-0.0003822336439,592,0.0004638135142,592,0.0005847433349,592,0.004168321379,592,0.004375025164,
591,99.79663849,591,-0.0005113680381,591,0.0004707324842,591,0.0006075542769,591,0.004144042265,591,0.004392283037,
590,99.78450775,590,-0.0002179120929,590,0.0004357758735,590,0.000620541512,590,0.004201358184,590,0.004403291736,
589,99.78392792,589,-0.0004756862472,589,0.00043621636,589,0.000618830556,589,0.004172581714,589,0.004378763959,
588,99.76049042,588,-0.0004203883291,588,0.0003491349344,588,0.00053736259,588,0.004138423596,588,0.004334575962,
587,99.74881744,587,-0.000251737918,587,0.0004699550627,587,0.0005598859279,587,0.004166126251,587,0.004385432228,
586,99.76180267,586,-0.00047422442,586,0.0004519452341,586,0.0006093428819,586,0.004188263323,586,0.004365716595,
585,99.75075531,585,-0.0002240160247,585,0.0004302048183,585,0.0005534061347,585,0.004185623489,585,0.004352459684,
584,99.73478699,584,-0.0002464994905,584,0.0003797319077,584,0.0005909902975,584,0.004194170237,584,0.004362761509,
583,99.73551941,583,-0.0002559487766,583,0.0003572956484,583,0.0005319198826,583,0.004167458974,583,0.004365141038,
582,99.72441864,582,-0.0003999446053,582,0.000343927677,582,0.0005042147241,582,0.004196417984,582,0.004306365736,
581,99.71242523,581,-0.0003708368167,581,0.0003255603951,581,0.0004945222172,581,0.00420198543,581,0.004340589512,
580,99.71868134,580,-0.0003419370914,580,0.0004012366117,580,0.0005092683714,580,0.004224882461,580,0.004371494986,
579,99.7116394,579,-0.0003342246055,579,0.0003654306056,579,0.0005496219965,579,0.004217433278,579,0.004366474692,
578,99.70704651,578,-0.000236095846,578,0.0003033600515,578,0.0004708620545,578,0.004177991766,578,0.004301136825,
577,99.7181778,577,-0.000358370482,577,0.0003467774077,577,0.0005330084241,577,0.004301345907,577,0.004425022751,
576,99.70545197,576,-1.43975185E-005,576,0.0002742707729,576,0.0004951701267,576,0.004178854171,576,0.00430168584,
575,99.72335815,575,-0.0004407877859,575,0.0003140585613,575,0.0005086204619,575,0.004219942261,575,0.004390897229,
574,99.71813202,574,-0.0002241216571,574,0.0002557768894,574,0.0004869549884,574,0.004235939588,574,0.004341347609,
573,99.72432709,573,-0.0002160630829,573,0.0002949672053,573,0.0004789473314,573,0.004238998052,573,0.004377979785,
572,99.69993591,572,-0.0002858944063,572,0.0001998856605,572,0.0004149431479,572,0.004205566365,572,0.004301842768,
571,99.7230072,571,-0.0003924806952,571,0.0002482138225,571,0.0004785586207,571,0.004302992951,571,0.004423584789,
570,99.73236084,570,-0.0002467855229,570,0.0002877142688,570,0.0004567391297,570,0.004291699268,570,0.004342393484,
569,99.76506042,569,-6.946688518E-005,569,0.0002050393814,569,0.0004229755432,569,0.004300875589,569,0.004288326483,
568,99.76630402,568,-0.0004823081836,568,0.0001579072268,568,0.0004010552366,568,0.004289294127,568,0.004269190598,
567,99.78852081,567,-0.0002098385885,567,0.0002062824933,567,0.0004041385255,567,0.004393537994,567,0.004290104378,
566,99.79088593,566,-0.0002007963049,566,0.0002001187531,566,0.0004825235519,566,0.004393171985,566,0.004312117118,
565,99.7926178,565,-0.0004583060218,565,0.0001859010372,565,0.000407429121,565,0.004423061851,565,0.004333190154,
564,99.80641937,564,-0.0002422350663,564,0.0001784945343,564,0.0004182078992,564,0.004418354481,564,0.004307672847,
563,99.8168869,563,-0.0002419830416,563,0.0001977620414,563,0.0003886963823,563,0.004407606553,563,0.004291228484,
562,99.84183502,562,-8.01929491E-005,562,0.0001956384367,562,0.0003960287431,562,0.004462185316,562,0.004302313551,
561,99.85429382,561,-0.0001383405179,561,0.0001187810631,561,0.0003763897112,561,0.004506125115,561,0.00434511248,
560,99.8711853,560,-4.560012894E-005,560,0.0001602378179,560,0.0003664151009,560,0.004499036819,560,0.004376254044,
