#EXPORTTYPE:                 ,DATA ALL                                       
#FILE:                       ,2025_07_05_SL_PS_Tosoh_A1000_isothermal.ngb-ss5
#FORMAT:                     ,NETZSCH5                                       
#FTYPE:                      ,ASCII                                          
#IDENTITY:                   ,PS-A1000                                       
#DECIMAL:                    ,POINT                                          
#SEPARATOR:                  ,COMMA                                          
#MTYPE:                      ,DSC                                            
#INSTRUMENT:                 ,NETZSCH STA 449F5                              
#PROJECT:                    ,PS                                             
#DATE/TIME:                  ,7/5/2025 5:40:11 PM (UTC-4)                    
#CORR. FILE:                 ,                                               
#TEMPCAL:                    ,05-05-2025 14:38                               
#SENSITIVITY:                ,28-06-2023 13:53                               
#LABORATORY:                 ,Tran/AAG                                       
#OPERATOR:                   ,Stanley                                        
#REMARK:                     ,2025_03_29_SL_005d_M1_isothermal               
#SAMPLE:                     ,PS-A1000                                       
#SAMPLE MASS /mg:            ,5.16                                           
#MATERIAL:                   ,Polystyrene                                    
#REFERENCE:                  ,                                               
#REFERENCE MASS /mg:         ,0                                              
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                              
#SAMPLE CRUCIBLE MASS /mg:   ,0                                              
#REFERENCE CRUCIBLE MASS /mg:,0                                              
#DSC RANGE /‘V:              ,5000                                           
#TG RANGE /mg:               ,35000                                          
#TAU-R:                      ,---                                            
#CORR. CODE:                 ,000                                            
#EXO:                        ,-1                                             
#RANGE:                      ,30›C....800›C/0.0....20.0K/min                 
#SEGMENT:                    ,S4/5                                           
#SEG. 1:                     ,30›C/10.0(K/min)/100›C                         
#SEG. 2:                     ,100›C/00:10/100›C                              
#SEG. 3:                     ,100›C/5.0(K/min)/300›C                         
#SEG. 4:                     ,300›C/20:00/300›C                              
#SEG. 5:                     ,300›C/20.0(K/min)/800›C                        

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW)
300.01801, 980.70000,     -0.25300,38.36182,50.00000,47.00000,2.845520e-09,0.78719
300.01501, 980.80000,     -0.25394,38.36182,50.00000,47.00000,2.844981e-09,0.78718
300.02499, 980.90000,     -0.25376,38.35523,50.00000,47.00000,2.844981e-09,0.78718
300.03000, 981.00000,     -0.25470,38.35523,50.00000,47.00000,2.845216e-09,0.78719
300.02301, 981.10000,     -0.25357,38.32888,50.00000,47.00000,2.845216e-09,0.78719
300.01700, 981.20000,     -0.25376,38.32888,50.00000,47.00000,2.844014e-09,0.78720
300.02600, 981.30000,     -0.25413,38.34205,50.00000,47.00000,2.839907e-09,0.78720
300.01501, 981.40000,     -0.25451,38.35523,50.00000,47.00000,2.839907e-09,0.78720
300.01801, 981.50000,     -0.25376,38.35523,50.00000,47.00000,2.852649e-09,0.78720
300.02600, 981.60000,     -0.25357,38.32888,50.00000,47.00000,2.852649e-09,0.78720
300.02200, 981.70000,     -0.25263,38.32888,50.00000,47.00000,2.840566e-09,0.78720
300.01901, 981.80000,     -0.25263,38.34205,50.00000,47.00000,2.851234e-09,0.78720
300.01501, 981.90000,     -0.25244,38.34205,50.00000,47.00000,2.851234e-09,0.78720
300.02200, 982.00000,     -0.25188,38.34205,50.00000,47.00000,2.847430e-09,0.78720
300.01901, 982.10000,     -0.25207,38.34205,50.00000,47.00000,2.847430e-09,0.78720
300.02399, 982.20000,     -0.25188,38.31570,50.00000,47.00000,2.844241e-09,0.78720
300.02600, 982.30000,     -0.24944,38.31570,50.00000,47.00000,2.847676e-09,0.78720
300.02200, 982.40000,     -0.25094,38.34205,50.00000,47.00000,2.847676e-09,0.78720
300.02499, 982.50000,     -0.25150,38.31570,50.00000,47.00000,2.855430e-09,0.78721
300.02499, 982.60000,     -0.25094,38.34205,50.00000,47.00000,2.850764e-09,0.78719
300.02399, 982.70000,     -0.25188,38.32229,50.00000,47.00000,2.850764e-09,0.78719
300.02899, 982.80000,     -0.25151,38.31570,50.00000,47.00000,2.846831e-09,0.78719
300.03201, 982.90000,     -0.25207,38.33547,50.00000,47.00000,2.846831e-09,0.78719
300.02499, 983.00000,     -0.25263,38.33547,50.00000,47.00000,2.846192e-09,0.78719
300.02499, 983.10000,     -0.25207,38.30911,50.00000,47.00000,2.847020e-09,0.78719
300.02399, 983.20000,     -0.25319,38.30911,50.00000,47.00000,2.847020e-09,0.78719
