Created as New Dataset,Sample 2529 By Analyst Date Thursday, December 19 2024
nm,INT
571.4,6676
571.5,6655
571.6,6634
571.7,6613
571.8,6589
571.9,6564
572.0,6538
572.1,6514
572.2,6490
572.3,6466
572.4,6441
572.5,6418
572.6,6395
572.7,6373
572.8,6353
572.9,6335
573.0,6315
573.1,6297
573.2,6278
573.3,6259
573.4,6241
573.5,6223
573.6,6203
573.7,6182
573.8,6159
573.9,6137
574.0,6114
574.1,6087
574.2,6059
574.3,6031
574.4,6003
574.5,5976
574.6,5950
574.7,5922
574.8,5896
574.9,5870
575.0,5846
575.1,5823
575.2,5801
575.3,5777
575.4,5752
575.5,5727
575.6,5700
575.7,5674
575.8,5647
575.9,5618
576.0,5589
576.1,5559
576.2,5530
576.3,5501
576.4,5473
576.5,5444
576.6,5416
576.7,5388
576.8,5362
576.9,5338
577.0,5315
577.1,5291
577.2,5267
577.3,5245
577.4,5225
577.5,5205
577.6,5187
577.7,5170
577.8,5153
577.9,5135
578.0,5117
578.1,5098
578.2,5080
578.3,5064
578.4,5049
578.5,5033
578.6,5019
578.7,5008
578.8,4998
578.9,4990
579.0,4984
579.1,4979
579.2,4974
579.3,4970
579.4,4967
579.5,4964
579.6,4961
579.7,4958
579.8,4952
579.9,4946
580.0,4940
580.1,4935
580.2,4929
580.3,4925
580.4,4922
580.5,4917
580.6,4913
580.7,4910
580.8,4907
580.9,4906
581.0,4903
581.1,4900
581.2,4896
581.3,4892
581.4,4888
581.5,4883
581.6,4879
581.7,4873
581.8,4866
581.9,4858
582.0,4850
582.1,4841
582.2,4833
582.3,4826
582.4,4818
582.5,4809
582.6,4802
582.7,4795
582.8,4790
582.9,4785
583.0,4782
583.1,4780
583.2,4778
583.3,4775
583.4,4772
583.5,4769
583.6,4767
583.7,4763
583.8,4757
583.9,4751
584.0,4744
584.1,4737
584.2,4728
584.3,4720
584.4,4714
584.5,4709
584.6,4702
584.7,4693
584.8,4686
584.9,4678
585.0,4672
585.1,4666
585.2,4657
585.3,4649
585.4,4640
585.5,4629
585.6,4619
585.7,4609
585.8,4600
585.9,4588
586.0,4575
586.1,4563
586.2,4551
586.3,4539
586.4,4529
586.5,4518
586.6,4508
586.7,4497
586.8,4488
586.9,4479
587.0,4470
587.1,4463
587.2,4456
587.3,4447
587.4,4438
587.5,4428
587.6,4417
587.7,4406
587.8,4396
587.9,4386
588.0,4374
588.1,4362
588.2,4352
588.3,4343
588.4,4336
588.5,4332
588.6,4327
588.7,4324
588.8,4322
588.9,4321
589.0,4323
589.1,4326
589.2,4331
589.3,4335
589.4,4338
589.5,4344
589.6,4348
589.7,4353
589.8,4360
589.9,4367
590.0,4374
590.1,4380
590.2,4386
590.3,4392
590.4,4400
590.5,4407
590.6,4414
590.7,4420
590.8,4426
590.9,4433
591.0,4440
591.1,4448
591.2,4455
591.3,4460
591.4,4463
591.5,4466
591.6,4467
591.7,4467
591.8,4466
591.9,4465
592.0,4460
592.1,4454
592.2,4446
592.3,4439
592.4,4433
592.5,4425
592.6,4415
592.7,4404
592.8,4392
592.9,4380
593.0,4366
593.1,4352
593.2,4337
593.3,4319
593.4,4299
593.5,4275
593.6,4253
593.7,4229
593.8,4206
593.9,4180
594.0,4151
594.1,4122
594.2,4093
594.3,4064
594.4,4032
594.5,4002
594.6,3974
594.7,3944
594.8,3914
594.9,3883
595.0,3855
595.1,3829
595.2,3804
595.3,3779
595.4,3756
595.5,3735
595.6,3716
595.7,3696
595.8,3678
595.9,3663
596.0,3649
596.1,3636
596.2,3622
596.3,3611
596.4,3600
596.5,3591
596.6,3584
596.7,3576
596.8,3571
596.9,3569
597.0,3567
597.1,3566
597.2,3569
597.3,3573
597.4,3578
597.5,3586
597.6,3594
597.7,3603
597.8,3613
597.9,3625
598.0,3638
598.1,3651
598.2,3664
598.3,3679
598.4,3695
598.5,3712
598.6,3729
598.7,3747
598.8,3764
598.9,3784
599.0,3802
599.1,3819
599.2,3838
599.3,3856
599.4,3873
599.5,3888
599.6,3902
599.7,3917
599.8,3930
599.9,3943
600.0,3955
600.1,3965
600.2,3973
600.3,3980
600.4,3985
600.5,3989
600.6,3992
600.7,3994
600.8,3994
600.9,3992
601.0,3989
601.1,3986
601.2,3983
601.3,3981
601.4,3978
601.5,3974
601.6,3969
601.7,3963
601.8,3956
601.9,3949
602.0,3940
602.1,3930
602.2,3918
602.3,3904
602.4,3888
602.5,3871
602.6,3856
602.7,3840
602.8,3822
602.9,3802
603.0,3784
603.1,3764
603.2,3743
603.3,3723
603.4,3703
603.5,3683
603.6,3662
603.7,3638
603.8,3616
603.9,3595
604.0,3574
604.1,3551
604.2,3527
604.3,3505
604.4,3483
604.5,3461
604.6,3439
604.7,3417
604.8,3395
604.9,3374
605.0,3351
605.1,3332
605.2,3313
605.3,3297
605.4,3281
605.5,3263
605.6,3247
605.7,3231
605.8,3216
605.9,3201
606.0,3186
606.1,3172
606.2,3156
606.3,3140
606.4,3122
606.5,3106
606.6,3091
606.7,3076
606.8,3061
606.9,3045
607.0,3031
607.1,3019
607.2,3007
607.3,2997
607.4,2989
607.5,2983
607.6,2976
607.7,2970
607.8,2965
607.9,2960
608.0,2956
608.1,2951
608.2,2945
608.3,2939
608.4,2932
608.5,2924
608.6,2915
608.7,2906
608.8,2897
608.9,2886
609.0,2875
609.1,2864
609.2,2852
609.3,2840
609.4,2829
609.5,2818
609.6,2806
609.7,2795
609.8,2783
609.9,2771
610.0,2758
610.1,2748
610.2,2738
610.3,2728
610.4,2717
610.5,2708
610.6,2698
610.7,2690
610.8,2682
610.9,2673
611.0,2665
611.1,2658
611.2,2649
611.3,2640
611.4,2632
611.5,2624
611.6,2614
611.7,2604
611.8,2594
611.9,2584
612.0,2573
612.1,2562
612.2,2551
612.3,2540
612.4,2528
612.5,2517
612.6,2506
612.7,2498
612.8,2491
612.9,2486
613.0,2481
613.1,2479
613.2,2478
613.3,2479
613.4,2484
613.5,2490
613.6,2497
613.7,2504
613.8,2511
613.9,2520
614.0,2528
614.1,2538
614.2,2547
614.3,2556
614.4,2565
614.5,2573
614.6,2580
614.7,2588
614.8,2597
614.9,2607
615.0,2614
615.1,2622
615.2,2629
615.3,2636
615.4,2644
615.5,2652
615.6,2659
615.7,2666
615.8,2672
615.9,2679
616.0,2687
616.1,2697
616.2,2708
616.3,2718
616.4,2729
616.5,2740
616.6,2754
616.7,2767
616.8,2782
616.9,2797
617.0,2811
617.1,2824
617.2,2837
617.3,2849
617.4,2862
617.5,2874
617.6,2885
617.7,2894
617.8,2901
617.9,2907
618.0,2912
618.1,2917
618.2,2920
618.3,2921
618.4,2922
618.5,2922
618.6,2922
618.7,2923
618.8,2925
618.9,2929
619.0,2933
619.1,2937
619.2,2943
619.3,2948
619.4,2953
619.5,2959
619.6,2964
619.7,2966
619.8,2967
619.9,2965
620.0,2961
620.1,2955
620.2,2948
620.3,2939
620.4,2928
620.5,2915
620.6,2899
620.7,2882
620.8,2864
620.9,2846
621.0,2826
621.1,2805
621.2,2784
621.3,2762
621.4,2738
621.5,2715
621.6,2693
621.7,2672
621.8,2650
621.9,2626
622.0,2605
622.1,2584
622.2,2564
622.3,2543
622.4,2520
622.5,2499
622.6,2478
622.7,2457
622.8,2435
622.9,2414
623.0,2394
623.1,2372
623.2,2349
623.3,2328
623.4,2307
623.5,2286
623.6,2264
623.7,2241
623.8,2218
623.9,2194
624.0,2172
624.1,2147
624.2,2123
624.3,2101
624.4,2080
624.5,2058
624.6,2036
624.7,2018
624.8,2001
624.9,1986
625.0,1971
625.1,1959
625.2,1947
625.3,1938
625.4,1930
625.5,1924
625.6,1919
625.7,1916
625.8,1912
625.9,1910
626.0,1908
626.1,1906
626.2,1905
626.3,1905
626.4,1905
626.5,1905
626.6,1906
626.7,1907
626.8,1907
626.9,1909
627.0,1912
627.1,1914
627.2,1919
627.3,1924
627.4,1929
627.5,1936
627.6,1944
627.7,1954
627.8,1964
627.9,1975
628.0,1988
628.1,2003
628.2,2017
628.3,2032
628.4,2048
628.5,2063
628.6,2080
628.7,2094
628.8,2108
628.9,2123
629.0,2137
629.1,2150
629.2,2161
629.3,2171
629.4,2181
629.5,2191
629.6,2201
629.7,2211
629.8,2220
629.9,2228
630.0,2235
630.1,2242
630.2,2248
630.3,2254
630.4,2260
630.5,2265
630.6,2268
630.7,2269
630.8,2270
630.9,2270
631.0,2271
631.1,2271
631.2,2269
631.3,2266
631.4,2263
631.5,2259
631.6,2255
631.7,2252
631.8,2247
631.9,2242
632.0,2236
632.1,2228
632.2,2222
632.3,2215
632.4,2208
632.5,2201
632.6,2192
632.7,2183
632.8,2174
632.9,2163
633.0,2151
633.1,2139
633.2,2127
633.3,2113
633.4,2097
633.5,2082
633.6,2067
633.7,2052
633.8,2038
633.9,2023
634.0,2010
634.1,1998
634.2,1988
634.3,1977
634.4,1968
634.5,1960
634.6,1952
634.7,1944
634.8,1936
634.9,1929
635.0,1921
635.1,1913
635.2,1905
635.3,1897
635.4,1890
635.5,1882
635.6,1874
635.7,1865
635.8,1858
635.9,1850
636.0,1842
636.1,1832
636.2,1824
636.3,1815
636.4,1807
636.5,1799
636.6,1790
636.7,1782
636.8,1774
636.9,1766
637.0,1758
637.1,1751
637.2,1745
637.3,1738
637.4,1730
637.5,1723
637.6,1717
637.7,1711
637.8,1706
637.9,1702
638.0,1698
638.1,1695
638.2,1693
638.3,1691
638.4,1690
638.5,1690
638.6,1690
638.7,1690
638.8,1690
638.9,1690
639.0,1690
639.1,1690
639.2,1690
639.3,1690
639.4,1689
639.5,1689
639.6,1688
639.7,1688
639.8,1690
639.9,1691
640.0,1692
640.1,1694
640.2,1696
640.3,1699
640.4,1703
640.5,1707
640.6,1711
640.7,1715
640.8,1719
640.9,1723
641.0,1727
641.1,1731
641.2,1735
641.3,1738
641.4,1741
641.5,1742
641.6,1743
641.7,1742
641.8,1741
641.9,1739
642.0,1737
642.1,1733
642.2,1729
642.3,1723
642.4,1717
642.5,1711
642.6,1707
642.7,1701
642.8,1695
642.9,1690
643.0,1684
643.1,1678
643.2,1673
643.3,1669
643.4,1663
643.5,1658
643.6,1652
643.7,1646
643.8,1640
643.9,1634
644.0,1629
644.1,1623
644.2,1618
644.3,1613
644.4,1609
644.5,1606
644.6,1604
644.7,1604
644.8,1604
644.9,1605
645.0,1608
645.1,1613
645.2,1619
645.3,1627
645.4,1635
645.5,1643
645.6,1653
645.7,1663
645.8,1675
645.9,1687
646.0,1699
646.1,1711
646.2,1723
646.3,1737
646.4,1750
646.5,1765
646.6,1781
646.7,1798
646.8,1817
646.9,1835
647.0,1855
647.1,1877
647.2,1898
647.3,1920
647.4,1943
647.5,1964
647.6,1986
647.7,2007
647.8,2027
647.9,2048
648.0,2069
648.1,2089
648.2,2108
648.3,2126
648.4,2143
648.5,2161
648.6,2180
648.7,2197
648.8,2213
648.9,2229
649.0,2244
649.1,2258
649.2,2271
649.3,2285
649.4,2298
649.5,2309
649.6,2318
649.7,2327
649.8,2334
649.9,2341
650.0,2345
650.1,2347
650.2,2347
650.3,2346
650.4,2342
650.5,2339
650.6,2336
650.7,2332
650.8,2328
650.9,2323
651.0,2318
651.1,2313
651.2,2308
651.3,2303
651.4,2298
651.5,2290
651.6,2279
651.7,2267
651.8,2253
651.9,2239
652.0,2222
652.1,2202
652.2,2181
652.3,2160
652.4,2138
652.5,2114
652.6,2092
652.7,2072
652.8,2050
652.9,2028
653.0,2009
653.1,1991
653.2,1975
653.3,1958
653.4,1944
653.5,1931
653.6,1919
653.7,1907
653.8,1896
653.9,1886
654.0,1877
654.1,1869
654.2,1859
654.3,1849
654.4,1841
654.5,1832
654.6,1824
654.7,1815
654.8,1806
654.9,1797
655.0,1789
655.1,1781
655.2,1775
655.3,1768
655.4,1762
655.5,1755
655.6,1748
655.7,1742
655.8,1734
655.9,1726
656.0,1717
656.1,1707
656.2,1697
656.3,1686
656.4,1676
656.5,1665
656.6,1656
656.7,1648
656.8,1641
656.9,1634
657.0,1629
657.1,1626
657.2,1623
657.3,1620
657.4,1619
657.5,1617
657.6,1614
657.7,1610
657.8,1605
657.9,1599
658.0,1592
658.1,1586
658.2,1578
658.3,1568
658.4,1558
658.5,1548
658.6,1536
658.7,1524
658.8,1513
658.9,1503
659.0,1492
659.1,1480
659.2,1469
659.3,1460
659.4,1451
659.5,1443
659.6,1435
659.7,1428
659.8,1421
659.9,1413
660.0,1404
660.1,1395
660.2,1386
660.3,1377
660.4,1366
660.5,1353
660.6,1340
660.7,1328
660.8,1315
660.9,1302
661.0,1289
661.1,1277
661.2,1265
661.3,1252
661.4,1240
661.5,1229
661.6,1218
661.7,1207
661.8,1195
661.9,1184
662.0,1173
662.1,1161
662.2,1150
662.3,1138
662.4,1127
662.5,1117
662.6,1107
662.7,1096
662.8,1086
662.9,1077
663.0,1068
663.1,1060
663.2,1053
663.3,1046
663.4,1041
663.5,1034
663.6,1028
663.7,1022
663.8,1016
663.9,1010
664.0,1004
664.1,998
664.2,992
664.3,985
664.4,979
664.5,972
664.6,968
664.7,964
664.8,961
664.9,960
665.0,959
665.1,960
665.2,962
665.3,965
665.4,971
665.5,977
665.6,985
665.7,994
665.8,1003
665.9,1012
666.0,1021
666.1,1032
666.2,1044
666.3,1055
666.4,1067
666.5,1077
666.6,1088
666.7,1099
666.8,1110
666.9,1121
667.0,1132
667.1,1144
667.2,1155
667.3,1164
667.4,1173
667.5,1182
667.6,1190
667.7,1197
667.8,1203
667.9,1207
668.0,1209
668.1,1210
668.2,1209
668.3,1206
668.4,1203
668.5,1199
668.6,1193
668.7,1188
668.8,1181
668.9,1176
669.0,1171
669.1,1166
669.2,1162
669.3,1159
669.4,1156
669.5,1153
669.6,1151
669.7,1148
669.8,1144
669.9,1140
670.0,1137
670.1,1132
670.2,1127
670.3,1121
670.4,1115
670.5,1108
670.6,1101
670.7,1094
670.8,1088
670.9,1082
671.0,1076
671.1,1070
671.2,1064
671.3,1060
671.4,1056
671.5,1053
671.6,1052
671.7,1051
671.8,1051
671.9,1051
672.0,1051
672.1,1052
672.2,1053
672.3,1054
672.4,1055
672.5,1055
672.6,1054
672.7,1054
672.8,1053
672.9,1052
673.0,1052
673.1,1052
673.2,1052
673.3,1052
673.4,1052
673.5,1052
673.6,1053
673.7,1053
673.8,1053
673.9,1053
674.0,1052
674.1,1049
674.2,1046
674.3,1042
674.4,1039
674.5,1035
674.6,1031
674.7,1027
674.8,1022
674.9,1017
675.0,1012
675.1,1007
675.2,1003
675.3,1000
675.4,997
675.5,994
675.6,992
675.7,990
675.8,988
675.9,987
676.0,985
676.1,984
676.2,982
676.3,979
676.4,976
676.5,971
676.6,967
676.7,962
676.8,957
676.9,952
677.0,948
677.1,944
677.2,941
677.3,938
677.4,936
677.5,936
677.6,937
677.7,939
677.8,941
677.9,943
678.0,945
678.1,948
678.2,951
678.3,955
678.4,957
678.5,959
678.6,961
678.7,961
678.8,960
678.9,958
679.0,956
679.1,954
679.2,951
679.3,948
679.4,946
679.5,943
679.6,942
679.7,940
679.8,940
679.9,940
680.0,940
680.1,941
680.2,941
680.3,941
680.4,941
680.5,941
680.6,940
680.7,938
680.8,937
680.9,936
681.0,934
681.1,934
681.2,933
681.3,933
681.4,933
681.5,934
681.6,934
681.7,936
681.8,938
681.9,941
682.0,944
682.1,947
682.2,950
682.3,954
682.4,959
682.5,963
682.6,968
682.7,974
682.8,979
682.9,983
683.0,987
683.1,990
683.2,993
683.3,996
683.4,998
683.5,1001
683.6,1003
683.7,1006
683.8,1010
683.9,1015
684.0,1021
684.1,1026
684.2,1032
684.3,1038
684.4,1044
684.5,1050
684.6,1054
684.7,1058
684.8,1061
684.9,1063
685.0,1064
685.1,1065
685.2,1066
685.3,1066
685.4,1066
685.5,1067
685.6,1067
685.7,1067
685.8,1068
685.9,1067
686.0,1067
686.1,1065
686.2,1063
686.3,1060
686.4,1058
686.5,1055
686.6,1053
686.7,1051
686.8,1050
686.9,1049
687.0,1049
687.1,1049
687.2,1048
687.3,1048
687.4,1046
687.5,1044
687.6,1042
687.7,1040
687.8,1038
687.9,1035
688.0,1033
688.1,1031
688.2,1030
688.3,1030
688.4,1032
688.5,1034
688.6,1036
688.7,1038
688.8,1039
688.9,1041
689.0,1043
689.1,1045
689.2,1047
689.3,1049
689.4,1051
689.5,1054
689.6,1057
689.7,1061
689.8,1065
689.9,1069
690.0,1073
690.1,1076
690.2,1080
690.3,1082
690.4,1083
690.5,1083
690.6,1083
690.7,1081
690.8,1079
690.9,1076
691.0,1074
691.1,1071
691.2,1068
691.3,1065
691.4,1060
691.5,1055
691.6,1050
691.7,1044
691.8,1038
691.9,1031
692.0,1023
692.1,1015
692.2,1007
692.3,1000
692.4,993
692.5,987
692.6,982
692.7,977
692.8,973
692.9,969
693.0,967
693.1,965
693.2,963
693.3,962
693.4,962
693.5,962
693.6,963
693.7,964
693.8,965
693.9,967
694.0,969
694.1,971
694.2,973
694.3,976
694.4,979
694.5,981
694.6,984
694.7,986
694.8,988
694.9,991
695.0,993
695.1,996
695.2,1000
695.3,1004
695.4,1008
695.5,1014
695.6,1019
695.7,1025
695.8,1031
695.9,1037
696.0,1044
696.1,1051
696.2,1057
696.3,1062
696.4,1066
696.5,1069
696.6,1070
696.7,1071
696.8,1071
696.9,1069
697.0,1067
697.1,1063
697.2,1058
697.3,1053
697.4,1048
697.5,1042
697.6,1036
697.7,1030
697.8,1023
697.9,1015
698.0,1006
698.1,998
698.2,988
698.3,978
698.4,968
698.5,957
698.6,945
698.7,933
698.8,922
698.9,911
699.0,901
699.1,889
699.2,879
699.3,869
699.4,860
699.5,850
699.6,841
699.7,833
699.8,824
699.9,816
700.0,809
